,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1170833,COMMUNITY VALLEY BANCORP,2008-03-13,3,0,31,1,1,0,0,0,0,0,1,1,0,0,2499
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1051343,COMMUNITY WEST BANCSHARES /,2008-03-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1227654,COMPASS MINERALS INTERNATIONAL INC,2008-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1253955,COMPELLENT TECHNOLOGIES INC,2008-03-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1161706,COMPETITIVE COMPANIES INC,2008-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,22872,COMPREHENSIVE CARE CORP,2008-03-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1068199,COMPUCREDIT CORP,2008-02-29,1,1,66,22,3,6,0,5,0,10,8,12,5,0,20832
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,23019,COMPUTER HORIZONS CORP,2008-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1169445,COMPUTER PROGRAMS & SYSTEMS INC,2008-03-06,0,0,3,2,3,3,0,0,0,3,0,0,0,0,3219
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1109879,COMPUTER SOFTWARE INNOVATIONS INC,2008-03-10,2,0,20,18,14,2,0,1,2,3,6,6,0,0,13148
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,23111,COMPUTER TASK GROUP INC,2008-03-10,4,0,8,3,3,1,0,0,0,1,0,0,2,0,2299
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1049606,COMPX INTERNATIONAL INC,2008-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1158172,"COMSCORE, INC.",2008-03-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,23194,COMSTOCK RESOURCES INC,2008-02-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,948850,COMSYS IT PARTNERS INC,2008-03-12,1,3,12,1,1,4,0,1,0,2,4,1,0,0,6046
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,896778,CONCEPTUS INC,2008-03-14,7,0,11,8,3,1,0,0,0,3,1,2,0,0,8201
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1358071,CONCHO RESOURCES INC,2008-03-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,23341,CONGOLEUM CORP,2008-03-31,0,0,2,1,3,0,0,0,0,2,1,0,0,0,2737
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,816956,CONMED CORP,2008-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,23426,CONNECTICUT LIGHT & POWER CO,2008-02-29,1,0,18,4,5,0,0,0,1,1,4,7,0,0,15989
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,276209,CONNECTICUT WATER SERVICE INC / CT,2008-03-17,1,0,3,0,2,0,0,0,0,0,3,0,0,0,2296
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1223389,CONNS INC,2008-03-27,2,1,12,4,6,5,0,0,0,0,1,2,0,0,5391
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1163165,CONOCOPHILLIPS,2008-02-22,2,0,17,1,2,1,0,0,0,0,1,1,0,0,2921
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1224608,CONSECO INC,2008-03-28,0,0,24,4,6,0,0,1,0,8,7,4,0,0,9024
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1070412,CONSOL ENERGY INC,2008-02-19,8,0,25,9,7,4,0,0,0,2,1,0,0,0,9266
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,23632,CONSOLIDATED EDISON CO OF NEW YORK INC,2008-02-22,0,0,5,0,0,0,0,0,0,0,0,0,0,0,66
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1047862,CONSOLIDATED EDISON INC,2008-02-22,0,0,5,0,0,0,0,0,0,0,0,0,0,0,66
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,23795,CONSOLIDATED TOMOKA LAND CO,2008-03-13,0,0,16,0,1,2,0,0,0,0,0,1,0,0,1837
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,928340,CONSOLIDATED WATER CO LTD,2008-03-17,3,0,15,24,7,0,0,0,1,3,4,0,0,0,17376
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,29806,CONSTAR INTERNATIONAL INC,2008-03-31,2,0,20,13,2,3,0,0,0,1,1,2,0,0,7550
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1004440,CONSTELLATION ENERGY GROUP INC,2008-02-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,889609,CONSUMER PORTFOLIO SERVICES INC,2008-03-17,3,0,19,5,3,0,0,0,0,4,2,1,3,0,6318
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,201533,CONSUMERS ENERGY CO,2008-02-21,8,0,21,3,1,2,0,0,0,2,3,15,0,0,8412
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,319687,CONTINENTAL AIRLINES INC /DE/,2008-02-21,1,0,14,5,0,1,0,0,0,4,0,5,2,0,9125
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,24104,CONTINENTAL MATERIALS CORP,2008-03-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,732834,CONTINENTAL RESOURCES INC,2008-03-17,10,0,21,16,1,1,0,0,0,1,2,7,0,0,16732
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1062047,CONVERGYS CORP,2008-02-28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,934306,CONVERSION SERVICES INTERNATIONAL INC,2008-03-31,3,0,8,3,4,0,0,0,0,7,3,0,0,0,7117
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1141982,COOPER INDUSTRIES LTD,2008-02-22,3,0,6,1,1,0,0,0,0,0,0,0,0,0,1221
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,24491,COOPER TIRE & RUBBER CO,2008-02-28,2,0,13,4,4,0,0,0,0,1,3,3,0,0,3492
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,923529,COOPERATIVE BANKSHARES INC,2008-03-14,4,1,78,11,3,1,0,2,0,4,3,3,1,0,19550
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,715446,COPYTELE INC,2008-01-15,2,0,7,5,4,0,0,0,0,1,1,0,0,0,5004
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1088856,CORCEPT THERAPEUTICS INC,2008-03-31,7,0,20,8,13,0,0,3,0,4,2,2,0,0,12867
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,837342,CORDIA CORP,2008-03-31,2,0,4,3,2,0,0,0,0,0,1,1,0,0,1712
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1000229,CORE LABORATORIES N V,2008-02-22,2,0,11,1,1,0,0,0,0,0,4,0,0,0,1713
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1026655,CORE MOLDING TECHNOLOGIES INC,2008-03-28,0,0,10,1,6,2,0,0,0,2,0,1,0,0,3230
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,890640,COREL CORP,2008-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1046257,CORN PRODUCTS INTERNATIONAL INC,2008-02-29,5,0,11,2,7,0,0,0,0,0,0,0,0,0,3048
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1016152,CORNELL COMPANIES INC,2008-03-14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1038773,CORNERSTONE BANCSHARES INC,2008-03-17,0,0,10,2,0,0,0,1,0,0,3,3,0,0,2790
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1073149,CORNERSTONE REALTY FUND LLC,2008-03-17,2,0,7,2,1,0,0,1,0,0,2,0,0,0,1491
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,24741,CORNING INC /NY,2008-02-15,4,0,17,2,3,1,0,0,0,1,7,2,0,0,3835
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1059377,CORPORATE BOND BACKED CERT TR SER 1998-ADM 1,2008-03-28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1059376,CORPORATE BOND BACKED CERT TR SER 1998-CAT 1,2008-03-28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1059378,CORPORATE BOND BACKED CERT TR SER 1998-NSC 1,2008-03-28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1066104,CORPORATE EXECUTIVE BOARD CO,2008-02-29,2,0,12,2,5,1,0,0,0,0,0,0,0,0,2615
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,860546,CORPORATE OFFICE PROPERTIES TRUST,2008-02-29,4,0,18,16,1,1,0,1,0,4,6,0,0,0,10243
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1041326,CORPORATE PROPERTY ASSOCIATES 14 INC,2008-03-31,2,0,30,6,2,1,1,2,0,6,7,2,0,0,15666
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1138301,CORPORATE PROPERTY ASSOCIATES 15 INC,2008-03-31,2,0,39,9,2,1,1,2,0,7,6,2,0,0,16203
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1250873,CORPORATE PROPERTY ASSOCIATES 16 GLOBAL INC,2008-03-31,2,0,45,9,4,1,1,2,0,7,8,2,0,0,18259
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1070985,CORRECTIONS CORP OF AMERICA,2008-02-27,3,0,25,2,3,0,0,0,0,0,2,0,0,0,5679
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,849636,CORTEX PHARMACEUTICALS INC/DE/,2008-03-17,1,0,10,5,1,0,0,0,0,0,4,2,0,0,4220
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,774569,CORTLAND BANCORP INC,2008-03-17,5,2,16,2,2,2,0,0,0,0,0,2,0,0,1383
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1281118,CORTS TRUST FOR INTL BUSINESS MACHINES CORP DEBENTURES,2008-03-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1221684,CORTS TRUST FOR THE DOW CHEMICAL CO DEBENTURES,2008-03-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1281117,CORTS TRUST FOR WEYERHAEUSER DEBENTURES,2008-03-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1222521,CORTS TRUST II FOR FORD NOTES,2008-03-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,51939,CORUS BANKSHARES INC,2008-02-27,1,0,17,5,0,0,0,1,0,2,1,3,0,0,2972
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1171014,COSI INC,2008-03-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1060824,COSINE COMMUNICATIONS INC,2008-03-14,1,0,8,1,1,0,0,1,0,4,1,1,0,0,2924
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1057352,COSTAR GROUP INC,2008-02-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,884713,COTT CORP /CN/,2008-03-11,3,0,9,6,2,1,0,0,0,2,2,0,0,0,4601
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,25191,COUNTRYWIDE FINANCIAL CORP,2008-02-29,3,0,29,1,2,0,0,1,0,0,1,3,0,0,4066
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,25232,COUSINS PROPERTIES INC,2008-02-26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1043769,COVAD COMMUNICATIONS GROUP INC,2008-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1023131,COVANCE INC,2008-02-29,0,0,12,2,0,0,0,0,0,0,1,1,0,0,3110
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,225648,COVANTA HOLDING CORP,2008-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,928658,COVENANT TRANSPORTATION GROUP INC,2008-03-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1054833,COVENTRY HEALTH CARE INC,2008-02-28,0,0,48,11,3,1,0,0,0,1,3,6,0,0,15318
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,737300,COVER ALL TECHNOLOGIES INC,2008-03-28,3,0,16,8,7,2,0,0,0,3,2,2,0,0,6997
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,894267,COWLITZ BANCORPORATION,2008-03-31,0,0,6,1,0,0,0,0,0,1,0,2,0,0,1560
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1018522,COX RADIO INC,2008-03-07,1,0,3,1,1,0,0,0,0,0,0,2,3,0,2663
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1042728,CPC OF AMERICA INC,2008-03-17,1,0,2,4,4,0,1,0,0,1,1,0,0,0,1607
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1356711,CPG INTERNATIONAL INC.,2008-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,889348,CPI AEROSTRUCTURES INC,2008-03-25,1,0,16,0,0,0,0,0,0,1,0,0,0,0,2262
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,814676,CPS TECHNOLOGIES CORP/DE/,2008-03-28,0,0,1,0,0,1,0,0,0,1,0,0,2,0,416
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1053706,"CRA INTERNATIONAL, INC.",2008-02-04,0,0,12,4,4,2,0,0,0,1,0,0,0,0,5136
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,25445,CRANE CO /DE/,2008-02-28,10,0,17,3,10,0,0,0,0,0,2,2,0,0,5218
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,25475,CRAWFORD & CO,2008-03-14,3,0,18,2,3,3,1,0,0,1,2,5,0,0,3049
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,949158,CRAY INC,2008-03-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1073857,CRDENTIA CORP,2008-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1113524,CREATIVE VISTAS INC,2008-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,893162,CREDENCE SYSTEMS CORP,2008-01-17,3,0,20,8,11,3,0,2,0,2,6,4,0,0,9813
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,885550,CREDIT ACCEPTANCE CORPORATION,2008-03-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1385574,"CREDIT SUISSE COMMERCIAL MORTGAGE TRUST, SERIES 2007-C1",2008-03-28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1408778,"CREDIT SUISSE COMMERCIAL MORTGAGE TRUST, SERIES 2007-C4",2008-03-28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,277924,CREDO PETROLEUM CORP,2008-01-14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,883476,CRESCENT BANKING CO,2008-03-20,0,0,18,0,0,0,1,0,0,6,5,3,1,0,4545
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1143921,CRESCENT FINANCIAL CORP,2008-03-11,0,1,16,2,3,0,0,1,0,2,2,4,1,0,3764
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,813779,CRIMSON EXPLORATION INC.,2008-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1060801,CRITICAL PATH INC,2008-03-31,6,0,18,5,4,2,0,1,0,6,4,2,1,0,12383
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1145404,CRITICAL THERAPEUTICS INC,2008-03-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1338949,"CRM Holdings, Ltd.",2008-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,887149,CROGHAN BANCSHARES INC,2008-03-25,1,1,38,4,2,2,0,2,1,3,6,4,1,0,16595
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,891332,CRONOS GLOBAL INCOME FUND XIV L P,2008-03-07,0,0,12,2,1,0,0,0,0,0,1,1,0,0,1936
